timestamp,vibration_mm_s,bearing_temp_c,discharge_pressure_bar
2026-06-26 21:00,2.184,67.99,6.455
2026-06-26 22:00,2.181,67.54,6.5
2026-06-26 23:00,2.241,68.11,6.524
2026-06-27 00:00,2.068,67.77,6.514
2026-06-27 01:00,2.251,67.04,6.508
2026-06-27 02:00,2.297,67.89,6.495
2026-06-27 03:00,2.236,68.15,6.534
2026-06-27 04:00,2.206,68.09,6.461
2026-06-27 05:00,2.186,68.75,6.49
2026-06-27 06:00,2.187,67.71,6.539
2026-06-27 07:00,2.132,68.55,6.453
2026-06-27 08:00,2.115,68.12,6.507
2026-06-27 09:00,2.225,68.64,6.479
2026-06-27 10:00,2.24,67.46,6.563
2026-06-27 11:00,2.259,68.33,6.509
2026-06-27 12:00,2.151,67.82,6.525
2026-06-27 13:00,2.218,68.1,6.432
2026-06-27 14:00,2.241,67.62,6.446
2026-06-27 15:00,2.222,66.93,6.535
2026-06-27 16:00,2.31,68.02,6.45
2026-06-27 17:00,2.175,67.97,6.379
2026-06-27 18:00,2.274,68.47,6.484
2026-06-27 19:00,2.23,68.2,6.518
2026-06-27 20:00,2.368,68.11,6.466
2026-06-27 21:00,2.254,68.22,6.578
2026-06-27 22:00,2.277,67.5,6.456
2026-06-27 23:00,2.147,68.34,6.432
2026-06-28 00:00,2.229,66.97,6.444
2026-06-28 01:00,2.386,67.39,6.413
2026-06-28 02:00,2.368,67.99,6.522
2026-06-28 03:00,2.427,68.2,6.435
2026-06-28 04:00,2.372,68.53,6.471
2026-06-28 05:00,2.282,68.91,6.479
2026-06-28 06:00,2.379,68.27,6.552
2026-06-28 07:00,2.449,68.08,6.534
2026-06-28 08:00,2.615,69.14,6.534
2026-06-28 09:00,2.37,70.58,6.44
2026-06-28 10:00,2.447,67.93,6.581
2026-06-28 11:00,2.528,67.51,6.513
2026-06-28 12:00,2.556,68.2,6.439
2026-06-28 13:00,2.472,68.15,6.501
2026-06-28 14:00,2.507,68.88,6.453
2026-06-28 15:00,2.428,68.02,6.567
2026-06-28 16:00,2.54,69.89,6.525
2026-06-28 17:00,2.512,68.01,6.512
2026-06-28 18:00,2.531,69.96,6.45
2026-06-28 19:00,2.7,69.43,6.495
2026-06-28 20:00,2.587,68.42,6.518
2026-06-28 21:00,2.757,68.64,6.43
2026-06-28 22:00,2.712,68.23,6.391
2026-06-28 23:00,2.674,67.8,6.529
2026-06-29 00:00,2.907,69.8,6.471
2026-06-29 01:00,2.737,69.13,6.553
2026-06-29 02:00,2.763,68.66,6.61
2026-06-29 03:00,2.811,68.48,6.506
2026-06-29 04:00,2.889,68.19,6.488
2026-06-29 05:00,2.773,68.67,6.594
2026-06-29 06:00,2.949,68.81,6.453
2026-06-29 07:00,2.889,69.52,6.472
2026-06-29 08:00,3.055,68.1,6.485
2026-06-29 09:00,3.103,67.75,6.559
2026-06-29 10:00,2.84,68.93,6.491
2026-06-29 11:00,3.08,67.12,6.404
2026-06-29 12:00,2.994,69.07,6.455
2026-06-29 13:00,3.048,68.37,6.48
2026-06-29 14:00,3.024,69.26,6.529
2026-06-29 15:00,3.233,68.75,6.484
2026-06-29 16:00,3.149,69.0,6.497
2026-06-29 17:00,3.047,69.44,6.454
2026-06-29 18:00,3.123,68.3,6.558
2026-06-29 19:00,3.216,69.97,6.514
2026-06-29 20:00,3.119,68.67,6.538
2026-06-29 21:00,3.223,68.7,6.491
2026-06-29 22:00,3.298,68.78,6.484
2026-06-29 23:00,3.303,67.87,6.525
2026-06-30 00:00,3.306,70.25,6.442
2026-06-30 01:00,3.273,70.21,6.421
2026-06-30 02:00,3.379,69.9,6.484
2026-06-30 03:00,3.327,69.69,6.49
2026-06-30 04:00,3.592,69.97,6.652
2026-06-30 05:00,3.388,69.64,6.447
2026-06-30 06:00,3.643,70.18,6.538
2026-06-30 07:00,3.52,69.28,6.399
2026-06-30 08:00,3.75,70.07,6.487
2026-06-30 09:00,3.719,70.26,6.549
2026-06-30 10:00,3.547,69.42,6.51
2026-06-30 11:00,3.737,70.46,6.45
2026-06-30 12:00,3.751,71.25,6.535
2026-06-30 13:00,3.843,69.96,6.538
2026-06-30 14:00,3.951,70.07,6.561
2026-06-30 15:00,3.769,70.4,6.545
2026-06-30 16:00,3.812,70.75,6.466
2026-06-30 17:00,3.842,70.13,6.597
2026-06-30 18:00,3.965,70.74,6.463
2026-06-30 19:00,3.98,69.51,6.471
2026-06-30 20:00,4.075,70.24,6.573
2026-06-30 21:00,4.027,70.19,6.564
2026-06-30 22:00,4.026,69.44,6.565
2026-06-30 23:00,4.146,69.09,6.502
2026-07-01 00:00,4.116,71.48,6.464
2026-07-01 01:00,4.137,69.93,6.447
2026-07-01 02:00,4.163,69.66,6.448
2026-07-01 03:00,4.127,69.67,6.422
2026-07-01 04:00,4.25,70.2,6.439
2026-07-01 05:00,4.367,70.63,6.478
2026-07-01 06:00,4.328,71.66,6.512
2026-07-01 07:00,4.44,69.2,6.467
2026-07-01 08:00,4.266,70.54,6.519
2026-07-01 09:00,4.423,71.16,6.449
2026-07-01 10:00,4.56,69.96,6.487
2026-07-01 11:00,4.586,71.26,6.494
2026-07-01 12:00,4.746,70.74,6.477
2026-07-01 13:00,4.408,72.1,6.482
2026-07-01 14:00,4.573,71.88,6.562
2026-07-01 15:00,4.715,70.27,6.521
2026-07-01 16:00,4.695,70.48,6.552
2026-07-01 17:00,4.614,71.57,6.523
2026-07-01 18:00,4.988,71.47,6.397
2026-07-01 19:00,4.797,71.37,6.518
2026-07-01 20:00,4.982,70.2,6.484
2026-07-01 21:00,5.021,72.36,6.593
2026-07-01 22:00,4.953,72.14,6.586
2026-07-01 23:00,5.121,71.97,6.541
2026-07-02 00:00,5.002,70.71,6.549
2026-07-02 01:00,5.079,71.62,6.471
2026-07-02 02:00,5.116,71.82,6.449
2026-07-02 03:00,5.195,71.88,6.496
2026-07-02 04:00,5.172,72.26,6.594
2026-07-02 05:00,5.225,72.58,6.544
2026-07-02 06:00,5.103,71.44,6.468
2026-07-02 07:00,5.42,72.06,6.524
2026-07-02 08:00,5.451,71.46,6.463
